id,[0],56.888888888888886,0.00013540182277260601
id,[1],56.888888888888886,0.00018537616738766382
id,[2],56.888888888888886,0.00021676637085732154
id,[3],56.888888888888886,0.00030694210157641003
id,[4],56.888888888888886,0.00012976581146334278
id,[5],56.888888888888886,0.00017864263419056293
id,[6],56.888888888888886,0.0001841737792141704
id,[7],56.888888888888886,0.0035421087801776508
id,[8],56.888888888888886,0.0002010784537209702
id,[9],56.888888888888886,0.00019809909229888523
id,[10],56.888888888888886,0.0002376635662090438
id,[11],56.888888888888886,0.00026651489844477835
id,[12],56.888888888888886,0.00016627938395183647
id,[13],56.888888888888886,0.00011900078621191707
id,[14],56.888888888888886,0.0007032707310888475
id,[15],56.888888888888886,0.0001510013456719009
id,[16],56.888888888888886,0.0002125975850590088
id,[17],56.888888888888886,0.0004030223153055781
id,[18],56.888888888888886,0.0008036373598546381
id,[19],56.888888888888886,0.0001669236901652383
id,[20],56.888888888888886,0.0007526266785581806
id,[21],56.888888888888886,0.00047630061586618854
id,[22],56.888888888888886,0.00015224182689740117
id,[23],56.888888888888886,0.0003302460607261457
id,[24],56.888888888888886,0.0001558017839621561
id,[25],56.888888888888886,0.0005134857054239165
id,[26],56.888888888888886,0.0001904337846507756
id,[27],56.888888888888886,0.00015947349348556536
id,[28],56.888888888888886,0.0003835796389720817
id,[29],56.888888888888886,0.00014742338564362325
id,[30],56.888888888888886,9.815257243207631e-05
id,[31],56.888888888888886,0.0005467339391428979
id,[32],56.888888888888886,0.00013442436877245632
id,[33],56.888888888888886,0.00030256601365002863
id,[34],56.888888888888886,0.0002512979914160911
id,[35],56.888888888888886,0.00025033222771113855
id,[36],56.888888888888886,0.0001619536844415429
id,[37],56.888888888888886,0.00013608729188867755
id,[38],56.888888888888886,0.00023480520602478036
id,[39],56.888888888888886,0.00022468055137982775
id,[40],56.888888888888886,0.00021973025668058552
id,[41],56.888888888888886,0.0001320692493187199
id,[42],56.888888888888886,0.00018906390782391186
id,[43],56.888888888888886,0.00017984426858046995
id,[44],56.888888888888886,0.00015652026604001605
id,[45],56.888888888888886,0.00038549383099459756
id,[46],56.888888888888886,8.884453039598748e-05
id,[47],56.888888888888886,0.00024377276870508638
id,[48],56.888888888888886,0.000170853398292082
id,[49],56.888888888888886,0.00015388763721773614
id,[50],56.888888888888886,0.000152103173854032
id,[51],56.888888888888886,0.0002541032429480741
id,[52],56.888888888888886,0.00029658250651095914
id,[53],56.888888888888886,0.00025024778688783814
id,[54],56.888888888888886,0.00022641621402683852
id,[55],56.888888888888886,0.0001492381221774876
id,[56],56.888888888888886,0.0003251664806220331
id,[57],56.888888888888886,0.00044817587395384786
id,[58],56.888888888888886,0.00013422128163968059
id,[59],56.888888888888886,0.00014835372914694328
id,[60],56.888888888888886,0.0015328924036814922
id,[61],56.888888888888886,0.00011221068927462187
id,[62],56.888888888888886,0.000616756903557901
id,[63],56.888888888888886,0.006186606525047403
id,[64],56.888888888888886,0.0001550401648845046
id,[65],56.888888888888886,0.00016813096399463648
id,[66],56.888888888888886,0.00014621702837432204
id,[67],56.888888888888886,0.004480828465033841
id,[68],56.888888888888886,0.00014787605295877259
id,[69],56.888888888888886,0.0002984046129299621
id,[70],56.888888888888886,0.00016399750832831063
id,[71],56.888888888888886,0.00022651399380401225
id,[72],56.888888888888886,0.00015124244934931012
id,[73],56.888888888888886,0.0002245455653405054
id,[74],56.888888888888886,0.00018812072025429727
id,[75],56.888888888888886,0.00029110821691918454
id,[76],56.888888888888886,0.00028346269384485576
id,[77],56.888888888888886,0.00013844117088158077
id,[78],56.888888888888886,0.00017357674360150702
id,[79],56.888888888888886,0.0002318551884872204
id,[80],56.888888888888886,0.0003432435539492055
id,[81],56.888888888888886,0.0002128847692474944
id,[82],56.888888888888886,0.0005569231568193636
id,[83],56.888888888888886,0.00023459813218874422
id,[84],56.888888888888886,0.00019057469405940543
id,[85],56.888888888888886,0.000149462490111709
id,[86],56.888888888888886,0.00019306956493163224
id,[87],56.888888888888886,0.00013461964693803168
id,[88],56.888888888888886,0.00025622738603686495
id,[89],56.888888888888886,0.00044600045969789645
id,[90],56.888888888888886,0.0006215754971751441
id,[91],56.888888888888886,0.00030753639706824495
id,[92],56.888888888888886,0.00018456703636383516
id,[93],56.888888888888886,0.00017678475426059794
id,[94],56.888888888888886,0.00014357798884108333
id,[95],56.888888888888886,0.0004078142573739619
id,[96],56.888888888888886,0.00019130980974987367
id,[97],56.888888888888886,0.0005388274901750725
id,[98],56.888888888888886,0.00025547043665973343
id,[99],56.888888888888886,0.0018478211588937765
id,[100],56.888888888888886,0.000306829687997817
id,[101],56.888888888888886,0.00031358625437395503
id,[102],56.888888888888886,0.0002971025604634741
id,[103],56.888888888888886,0.00014063153123992017
id,[104],56.888888888888886,0.0003309568316268395
id,[105],56.888888888888886,0.00016989390137930188
id,[106],56.888888888888886,0.00010926661365980245
id,[107],56.888888888888886,0.00022762676660390224
id,[108],56.888888888888886,0.0003495829605353913
id,[109],56.888888888888886,0.0009543549223304227
id,[110],56.888888888888886,0.0005467105409124769
id,[111],56.888888888888886,0.0005096617588543692
id,[112],56.888888888888886,0.0002181446085497221
id,[113],56.888888888888886,0.00019019915705969202
id,[114],56.888888888888886,0.00012460117512294553
id,[115],56.888888888888886,0.00012825862231034759
id,[116],56.888888888888886,0.0001539249592203653
id,[117],56.888888888888886,0.0007344423031469052
id,[118],56.888888888888886,0.0001918735724855565
id,[119],56.888888888888886,0.0010550208312730658
id,[120],56.888888888888886,0.0042796101977821506
id,[121],56.888888888888886,0.00020444714366197215
id,[122],56.888888888888886,0.00016778294620053557
id,[123],56.888888888888886,0.0004280057009633212
id,[124],56.888888888888886,0.00016753673407274685
id,[125],56.888888888888886,0.000183255510433876
id,[126],56.888888888888886,0.00020104449124025054
rz,[0],0,0
rz,[1],0,0
rz,[2],0,0
rz,[3],0,0
rz,[4],0,0
rz,[5],0,0
rz,[6],0,0
rz,[7],0,0
rz,[8],0,0
rz,[9],0,0
rz,[10],0,0
rz,[11],0,0
rz,[12],0,0
rz,[13],0,0
rz,[14],0,0
rz,[15],0,0
rz,[16],0,0
rz,[17],0,0
rz,[18],0,0
rz,[19],0,0
rz,[20],0,0
rz,[21],0,0
rz,[22],0,0
rz,[23],0,0
rz,[24],0,0
rz,[25],0,0
rz,[26],0,0
rz,[27],0,0
rz,[28],0,0
rz,[29],0,0
rz,[30],0,0
rz,[31],0,0
rz,[32],0,0
rz,[33],0,0
rz,[34],0,0
rz,[35],0,0
rz,[36],0,0
rz,[37],0,0
rz,[38],0,0
rz,[39],0,0
rz,[40],0,0
rz,[41],0,0
rz,[42],0,0
rz,[43],0,0
rz,[44],0,0
rz,[45],0,0
rz,[46],0,0
rz,[47],0,0
rz,[48],0,0
rz,[49],0,0
rz,[50],0,0
rz,[51],0,0
rz,[52],0,0
rz,[53],0,0
rz,[54],0,0
rz,[55],0,0
rz,[56],0,0
rz,[57],0,0
rz,[58],0,0
rz,[59],0,0
rz,[60],0,0
rz,[61],0,0
rz,[62],0,0
rz,[63],0,0
rz,[64],0,0
rz,[65],0,0
rz,[66],0,0
rz,[67],0,0
rz,[68],0,0
rz,[69],0,0
rz,[70],0,0
rz,[71],0,0
rz,[72],0,0
rz,[73],0,0
rz,[74],0,0
rz,[75],0,0
rz,[76],0,0
rz,[77],0,0
rz,[78],0,0
rz,[79],0,0
rz,[80],0,0
rz,[81],0,0
rz,[82],0,0
rz,[83],0,0
rz,[84],0,0
rz,[85],0,0
rz,[86],0,0
rz,[87],0,0
rz,[88],0,0
rz,[89],0,0
rz,[90],0,0
rz,[91],0,0
rz,[92],0,0
rz,[93],0,0
rz,[94],0,0
rz,[95],0,0
rz,[96],0,0
rz,[97],0,0
rz,[98],0,0
rz,[99],0,0
rz,[100],0,0
rz,[101],0,0
rz,[102],0,0
rz,[103],0,0
rz,[104],0,0
rz,[105],0,0
rz,[106],0,0
rz,[107],0,0
rz,[108],0,0
rz,[109],0,0
rz,[110],0,0
rz,[111],0,0
rz,[112],0,0
rz,[113],0,0
rz,[114],0,0
rz,[115],0,0
rz,[116],0,0
rz,[117],0,0
rz,[118],0,0
rz,[119],0,0
rz,[120],0,0
rz,[121],0,0
rz,[122],0,0
rz,[123],0,0
rz,[124],0,0
rz,[125],0,0
rz,[126],0,0
sx,[0],56.888888888888886,0.00013540182277260601
sx,[1],56.888888888888886,0.00018537616738766382
sx,[2],56.888888888888886,0.00021676637085732154
sx,[3],56.888888888888886,0.00030694210157641003
sx,[4],56.888888888888886,0.00012976581146334278
sx,[5],56.888888888888886,0.00017864263419056293
sx,[6],56.888888888888886,0.0001841737792141704
sx,[7],56.888888888888886,0.0035421087801776508
sx,[8],56.888888888888886,0.0002010784537209702
sx,[9],56.888888888888886,0.00019809909229888523
sx,[10],56.888888888888886,0.0002376635662090438
sx,[11],56.888888888888886,0.00026651489844477835
sx,[12],56.888888888888886,0.00016627938395183647
sx,[13],56.888888888888886,0.00011900078621191707
sx,[14],56.888888888888886,0.0007032707310888475
sx,[15],56.888888888888886,0.0001510013456719009
sx,[16],56.888888888888886,0.0002125975850590088
sx,[17],56.888888888888886,0.0004030223153055781
sx,[18],56.888888888888886,0.0008036373598546381
sx,[19],56.888888888888886,0.0001669236901652383
sx,[20],56.888888888888886,0.0007526266785581806
sx,[21],56.888888888888886,0.00047630061586618854
sx,[22],56.888888888888886,0.00015224182689740117
sx,[23],56.888888888888886,0.0003302460607261457
sx,[24],56.888888888888886,0.0001558017839621561
sx,[25],56.888888888888886,0.0005134857054239165
sx,[26],56.888888888888886,0.0001904337846507756
sx,[27],56.888888888888886,0.00015947349348556536
sx,[28],56.888888888888886,0.0003835796389720817
sx,[29],56.888888888888886,0.00014742338564362325
sx,[30],56.888888888888886,9.815257243207631e-05
sx,[31],56.888888888888886,0.0005467339391428979
sx,[32],56.888888888888886,0.00013442436877245632
sx,[33],56.888888888888886,0.00030256601365002863
sx,[34],56.888888888888886,0.0002512979914160911
sx,[35],56.888888888888886,0.00025033222771113855
sx,[36],56.888888888888886,0.0001619536844415429
sx,[37],56.888888888888886,0.00013608729188867755
sx,[38],56.888888888888886,0.00023480520602478036
sx,[39],56.888888888888886,0.00022468055137982775
sx,[40],56.888888888888886,0.00021973025668058552
sx,[41],56.888888888888886,0.0001320692493187199
sx,[42],56.888888888888886,0.00018906390782391186
