id,[0],60,0.0001532933858122789
id,[1],60,0.00016368099838340495
id,[2],60,0.0007269385174101794
id,[3],60,0.00015610398097405879
id,[4],60,0.00016384004568689709
id,[5],60,0.00035432170248969033
id,[6],60,0.00012549019987310607
id,[7],60,0.0002929978834322299
id,[8],60,0.00014234519178484521
id,[9],60,0.00016140795269487695
id,[10],60,0.0001055107051075785
id,[11],60,0.0002761132093102439
id,[12],60,0.00022404521758128873
id,[13],60,0.00023119982585910711
id,[14],60,0.00021799070068601124
id,[15],60,0.0004476393420554939
id,[16],60,0.00038934966757477236
id,[17],60,0.00018537950724655672
id,[18],60,0.0002046109751328785
id,[19],60,0.00012228979577964312
id,[20],60,0.0003894074816951715
id,[21],60,0.00019492716822151228
id,[22],60,0.00017576975119933813
id,[23],60,0.0002256611536195162
id,[24],60,0.0003481689521262715
id,[25],60,0.0003713099362565058
id,[26],60,0.00016774996796664008
id,[27],60,0.00023189740796248257
id,[28],60,0.00032066829327935244
id,[29],60,0.00017760311206070625
id,[30],60,0.0001505312273846911
id,[31],60,0.00043231015877098316
id,[32],60,0.0002160258035369485
id,[33],60,0.00023980016882931918
id,[34],60,0.00023622275700798263
id,[35],60,0.0002682262092847997
id,[36],60,0.0031886430306688716
id,[37],60,0.00016584639334571907
id,[38],60,0.0007280077281260083
id,[39],60,0.00019596911140648397
id,[40],60,0.00013603697323160086
id,[41],60,0.00011630614746813474
id,[42],60,0.00018225946532738135
id,[43],60,0.00047052968305497014
id,[44],60,0.00028298627417034164
id,[45],60,0.0005438450648383831
id,[46],60,0.0002497654172652376
id,[47],60,0.0002349754309649684
id,[48],60,0.00016108464789995415
id,[49],60,0.0002949574406192431
id,[50],60,0.0003725960597744002
id,[51],60,0.0009546375974941708
id,[52],60,0.00017295669074991515
id,[53],60,0.00019057621579689993
id,[54],60,0.00028926342632683256
id,[55],60,0.00025280940001936675
id,[56],60,0.0007827590444233896
id,[57],60,0.00037161966045748005
id,[58],60,0.0002694377140257562
id,[59],60,0.00023328164781194895
id,[60],60,0.0005125524421945805
id,[61],60,0.00037690370039095334
id,[62],60,0.00030820618130499814
id,[63],60,0.001732712984516628
id,[64],60,0.0006251353744158321
id,[65],60,0.00018499680714752096
id,[66],60,0.00027603221516641637
id,[67],60,0.00017657735875405053
id,[68],60,0.0002899289601182413
id,[69],60,0.00023673158608440026
id,[70],60,0.0004281323227074365
id,[71],60,0.00015472970328556907
id,[72],60,0.0001828562267873844
id,[73],60,0.00016905515700808415
id,[74],60,0.00039134100056890936
id,[75],60,0.0009080977654441008
id,[76],60,0.00030569524483800304
id,[77],60,0.00013744496940101312
id,[78],60,0.0001911758195513477
id,[79],60,0.0002421477801071845
id,[80],60,0.00021540459550651296
id,[81],60,0.0003308902863241105
id,[82],60,0.0001654305672685795
id,[83],60,0.0003223338700767383
id,[84],60,0.000536307683923996
id,[85],60,0.00027063514559994305
id,[86],60,0.0003067990801643533
id,[87],60,0.0005112434339999873
id,[88],60,0.00021406963144549032
id,[89],60,0.00020279730524738713
id,[90],60,0.0001720604873647307
id,[91],60,0.00073845848254592
id,[92],60,0.00032611182456282836
id,[93],60,0.00033664576563618515
id,[94],60,0.00019070092500163207
id,[95],60,0.0002649531047740163
id,[96],60,0.0013082782644635621
id,[97],60,0.00024531089896422223
id,[98],60,0.0005093040670038519
id,[99],60,0.00019071105184806662
id,[100],60,0.00016175867178990798
id,[101],60,0.0002410863292192666
id,[102],60,0.00018119187073192624
id,[103],60,0.0003022990987604577
id,[104],60,0.0001476781733949532
id,[105],60,0.00029568413033819336
id,[106],60,0.0002588768619930752
id,[107],60,0.0016046913671280132
id,[108],60,0.0003414828910371222
id,[109],60,0.00011066202789994827
id,[110],60,0.00029349223692243584
id,[111],60,0.0002319001586407792
id,[112],60,0.00013723046199985546
id,[113],60,0.00021017957696222342
id,[114],60,0.00017725858163935657
id,[115],60,0.000578532322442517
id,[116],60,0.00029475983197885865
id,[117],60,0.0003949973229185855
id,[118],60,0.00017435040480186456
id,[119],60,0.0005029569475910128
id,[120],60,0.0003405134693416155
id,[121],60,0.0003324602504772713
id,[122],60,0.0002925787369403216
id,[123],60,0.00020460151909220694
id,[124],60,0.0005461557898821849
id,[125],60,0.0003184813628438894
id,[126],60,0.00014995030706710114
rz,[0],0,0
rz,[1],0,0
rz,[2],0,0
rz,[3],0,0
rz,[4],0,0
rz,[5],0,0
rz,[6],0,0
rz,[7],0,0
rz,[8],0,0
rz,[9],0,0
rz,[10],0,0
rz,[11],0,0
rz,[12],0,0
rz,[13],0,0
rz,[14],0,0
rz,[15],0,0
rz,[16],0,0
rz,[17],0,0
rz,[18],0,0
rz,[19],0,0
rz,[20],0,0
rz,[21],0,0
rz,[22],0,0
rz,[23],0,0
rz,[24],0,0
rz,[25],0,0
rz,[26],0,0
rz,[27],0,0
rz,[28],0,0
rz,[29],0,0
rz,[30],0,0
rz,[31],0,0
rz,[32],0,0
rz,[33],0,0
rz,[34],0,0
rz,[35],0,0
rz,[36],0,0
rz,[37],0,0
rz,[38],0,0
rz,[39],0,0
rz,[40],0,0
rz,[41],0,0
rz,[42],0,0
rz,[43],0,0
rz,[44],0,0
rz,[45],0,0
rz,[46],0,0
rz,[47],0,0
rz,[48],0,0
rz,[49],0,0
rz,[50],0,0
rz,[51],0,0
rz,[52],0,0
rz,[53],0,0
rz,[54],0,0
rz,[55],0,0
rz,[56],0,0
rz,[57],0,0
rz,[58],0,0
rz,[59],0,0
rz,[60],0,0
rz,[61],0,0
rz,[62],0,0
rz,[63],0,0
rz,[64],0,0
rz,[65],0,0
rz,[66],0,0
rz,[67],0,0
rz,[68],0,0
rz,[69],0,0
rz,[70],0,0
rz,[71],0,0
rz,[72],0,0
rz,[73],0,0
rz,[74],0,0
rz,[75],0,0
rz,[76],0,0
rz,[77],0,0
rz,[78],0,0
rz,[79],0,0
rz,[80],0,0
rz,[81],0,0
rz,[82],0,0
rz,[83],0,0
rz,[84],0,0
rz,[85],0,0
rz,[86],0,0
rz,[87],0,0
rz,[88],0,0
rz,[89],0,0
rz,[90],0,0
rz,[91],0,0
rz,[92],0,0
rz,[93],0,0
rz,[94],0,0
rz,[95],0,0
rz,[96],0,0
rz,[97],0,0
rz,[98],0,0
rz,[99],0,0
