id,[0],60,0.00014636254579770177
id,[1],60,0.0007131928375100324
id,[2],60,0.00022633909385166514
id,[3],60,0.00018509647222216005
id,[4],60,0.0014901662469345473
id,[5],60,0.0002578043495988316
id,[6],60,0.0002856436806917707
id,[7],60,0.0005867135843296276
id,[8],60,0.0015288103127248085
id,[9],60,0.0004385581363106266
id,[10],60,0.00014824892711421436
id,[11],60,0.0004226099116242303
id,[12],60,0.00013869851080300282
id,[13],60,0.00044143504015959446
id,[14],60,0.0003628856978093062
id,[15],60,0.00021046025984985202
id,[16],60,0.046165690727967064
id,[17],60,0.00016376541421919328
id,[18],60,0.00016460653920677849
id,[19],60,0.002221585665898675
id,[20],60,0.00018535337014504157
id,[21],60,0.00031128724690403876
id,[22],60,0.0014136369223523163
id,[23],60,0.0004479001017955011
id,[24],60,0.00022071882326314202
id,[25],60,0.0010140978349501065
id,[26],60,0.0005129607584049282
id,[27],60,0.00013729402333483284
id,[28],60,0.00043340475030799474
id,[29],60,0.00013298415023128068
id,[30],60,0.0002985884420894283
id,[31],60,0.0001505703243093683
id,[32],60,0.0001790172516769965
id,[33],60,0.00041705922638855114
id,[34],60,0.0005851043758870126
id,[35],60,0.000990691964812552
id,[36],60,8.58100368246849e-05
id,[37],60,0.00016621029936742397
id,[38],60,0.0001128926263355722
id,[39],60,0.00015420921826761173
id,[40],60,0.0003743828876262418
id,[41],60,0.00018595105324043545
id,[42],60,0.0004907565399244043
id,[43],60,0.0002460974941810817
id,[44],60,0.00017267701553399988
id,[45],60,0.00020529497446244036
id,[46],60,0.0001599884562843342
id,[47],60,0.00012531114857873685
id,[48],60,0.00030993838782925206
id,[49],60,0.0003123122279278319
id,[50],60,0.00016735832933530725
id,[51],60,0.0002145130444244953
id,[52],60,0.00022227471131280389
id,[53],60,0.00024075722842832478
id,[54],60,0.0004875342753818454
id,[55],60,0.0005253892482661262
id,[56],60,0.0003753323371974417
id,[57],60,0.0001595921774086368
id,[58],60,0.00016107648593930617
id,[59],60,0.00035264836558255105
id,[60],60,0.00034342023483341735
id,[61],60,0.0058757492374876385
id,[62],60,0.0002007503295884923
id,[63],60,0.000555979723776791
id,[64],60,0.0004026838357869636
id,[65],60,0.00019704822505869397
id,[66],60,0.003071789347724085
id,[67],60,0.00035946086588869145
id,[68],60,0.00022125679103206653
id,[69],60,0.00037919176842072307
id,[70],60,0.00025291152989816704
id,[71],60,0.00013071913506974386
id,[72],60,0.00041227578260866064
id,[73],60,0.0007585790770236788
id,[74],60,0.00014207413602391843
id,[75],60,0.0001283124647099616
id,[76],60,0.0002794883507871115
id,[77],60,0.00011919926593779243
id,[78],60,0.0001995825634600287
id,[79],60,0.0001708427079027125
id,[80],60,0.00042824006215070595
id,[81],60,0.0009952112333186398
id,[82],60,0.00037861639332667876
id,[83],60,0.00028169377703796285
id,[84],60,0.00038667577452053875
id,[85],60,0.0002621040537019002
id,[86],60,0.00039052241227798527
id,[87],60,0.00013604039512366909
id,[88],60,0.0003186064213568023
id,[89],60,0.0005591299554977473
id,[90],60,0.0001642462329625603
id,[91],60,0.00018814849025123478
id,[92],60,0.000751377123758998
id,[93],60,0.0027848820507012347
id,[94],60,0.0001769572158477407
id,[95],60,0.00010187263394532689
id,[96],60,0.00037858055851943664
id,[97],60,0.0010876657972168449
id,[98],60,0.0004973133172918768
id,[99],60,0.000129056989199102
id,[100],60,0.0001724006242333705
id,[101],60,0.00022598575858847895
id,[102],60,0.00012791889810053353
id,[103],60,0.0006058972351700054
id,[104],60,0.00018563558268359958
id,[105],60,0.00011190857357693341
id,[106],60,0.06257514738159053
id,[107],60,0.00018200105525084407
id,[108],60,0.00011209245823655957
id,[109],60,0.0001514058607765351
id,[110],60,0.0026853373556750787
id,[111],60,0.013975817551423311
id,[112],60,0.00029159039264264544
id,[113],60,0.00045599156047104457
id,[114],60,0.0002468124335421728
id,[115],60,0.00012994368516317596
id,[116],60,0.00016012465316679622
id,[117],60,0.0028469002416462597
id,[118],60,0.0003339620330912732
id,[119],60,0.0001177678124761673
id,[120],60,0.000119767919711896
id,[121],60,0.00020689489820554426
id,[122],60,0.00012011994923154176
id,[123],60,0.00017616033934883082
id,[124],60,0.00010997825267295336
id,[125],60,0.00025882586416835755
id,[126],60,0.00013815846144990695
rz,[0],0,0
rz,[1],0,0
rz,[2],0,0
rz,[3],0,0
rz,[4],0,0
rz,[5],0,0
rz,[6],0,0
rz,[7],0,0
rz,[8],0,0
rz,[9],0,0
rz,[10],0,0
rz,[11],0,0
rz,[12],0,0
rz,[13],0,0
rz,[14],0,0
rz,[15],0,0
rz,[16],0,0
rz,[17],0,0
rz,[18],0,0
rz,[19],0,0
rz,[20],0,0
rz,[21],0,0
rz,[22],0,0
rz,[23],0,0
rz,[24],0,0
rz,[25],0,0
rz,[26],0,0
rz,[27],0,0
rz,[28],0,0
rz,[29],0,0
rz,[30],0,0
rz,[31],0,0
rz,[32],0,0
rz,[33],0,0
rz,[34],0,0
rz,[35],0,0
rz,[36],0,0
rz,[37],0,0
rz,[38],0,0
rz,[39],0,0
rz,[40],0,0
rz,[41],0,0
rz,[42],0,0
rz,[43],0,0
rz,[44],0,0
rz,[45],0,0
rz,[46],0,0
rz,[47],0,0
rz,[48],0,0
rz,[49],0,0
rz,[50],0,0
rz,[51],0,0
rz,[52],0,0
rz,[53],0,0
rz,[54],0,0
rz,[55],0,0
rz,[56],0,0
rz,[57],0,0
rz,[58],0,0
rz,[59],0,0
rz,[60],0,0
rz,[61],0,0
rz,[62],0,0
rz,[63],0,0
rz,[64],0,0
rz,[65],0,0
rz,[66],0,0
rz,[67],0,0
rz,[68],0,0
rz,[69],0,0
rz,[70],0,0
rz,[71],0,0
rz,[72],0,0
rz,[73],0,0
rz,[74],0,0
rz,[75],0,0
rz,[76],0,0
rz,[77],0,0
rz,[78],0,0
rz,[79],0,0
rz,[80],0,0
rz,[81],0,0
rz,[82],0,0
rz,[83],0,0
rz,[84],0,0
rz,[85],0,0
rz,[86],0,0
rz,[87],0,0
rz,[88],0,0
rz,[89],0,0
rz,[90],0,0
rz,[91],0,0
rz,[92],0,0
rz,[93],0,0
rz,[94],0,0
rz,[95],0,0
rz,[96],0,0
rz,[97],0,0
rz,[98],0,0
rz,[99],0,0
rz,[100],0,0
rz,[101],0,0
rz,[102],0,0
rz,[103],0,0
rz,[104],0,0
rz,[105],0,0
rz,[106],0,0
rz,[107],0,0
